STRUCTURE,STRUCTURE_ID,freq,nace_r2,indic_sb,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V16110,EU27_2020,2019,30158203,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V16110,EU27_2020,2020,29400531,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91120,EU27_2020,2011,145,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91120,EU27_2020,2012,140,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91120,EU27_2020,2013,139,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91120,EU27_2020,2014,142,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91120,EU27_2020,2015,149,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91120,EU27_2020,2016,153,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91120,EU27_2020,2017,154,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91120,EU27_2020,2018,152,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91120,EU27_2020,2019,150.2,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91120,EU27_2020,2020,147.3,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91130,EU27_2020,2011,57,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91130,EU27_2020,2012,56,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91130,EU27_2020,2013,57,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91130,EU27_2020,2014,59,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91130,EU27_2020,2015,63,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91130,EU27_2020,2016,65,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91130,EU27_2020,2017,68,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91130,EU27_2020,2018,69,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91130,EU27_2020,2019,70.2,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91130,EU27_2020,2020,67.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91170,EU27_2020,2011,16.2,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91170,EU27_2020,2012,16.6,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91170,EU27_2020,2013,17.0,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91170,EU27_2020,2014,17.0,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91170,EU27_2020,2015,17.0,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91170,EU27_2020,2016,17.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91170,EU27_2020,2017,16.9,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91170,EU27_2020,2018,17.5,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91170,EU27_2020,2019,17.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,C,V91170,EU27_2020,2020,18.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V11110,EU27_2020,2011,62200,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V11110,EU27_2020,2012,68500,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V11110,EU27_2020,2013,76300,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V11110,EU27_2020,2014,92600,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V11110,EU27_2020,2015,96893,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V11110,EU27_2020,2016,105064,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V11110,EU27_2020,2017,98557,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V11110,EU27_2020,2018,163889,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V11110,EU27_2020,2019,173000,e
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V11110,EU27_2020,2020,166164,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V16110,EU27_2020,2011,1110000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V16110,EU27_2020,2012,1100000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V16110,EU27_2020,2013,1080000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V16110,EU27_2020,2014,1110000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V16110,EU27_2020,2015,1090709,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V16110,EU27_2020,2016,1090000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V16110,EU27_2020,2017,1160000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V16110,EU27_2020,2018,1299157,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V16110,EU27_2020,2019,1300000,u
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V16110,EU27_2020,2020,1310000,e
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91120,EU27_2020,2011,325,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91120,EU27_2020,2012,340,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91120,EU27_2020,2013,336,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91120,EU27_2020,2014,310,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91120,EU27_2020,2015,301,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91120,EU27_2020,2016,302,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91120,EU27_2020,2017,290,du
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91120,EU27_2020,2018,274,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91120,EU27_2020,2019,290.1,u
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91120,EU27_2020,2020,289.1,e
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91130,EU27_2020,2011,176,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91130,EU27_2020,2012,190,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91130,EU27_2020,2013,191,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91130,EU27_2020,2014,179,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91130,EU27_2020,2015,179,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91130,EU27_2020,2016,180,du
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91130,EU27_2020,2017,182,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91130,EU27_2020,2018,186,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91130,EU27_2020,2019,197.4,e
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91130,EU27_2020,2020,201.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91170,EU27_2020,2011,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91170,EU27_2020,2012,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91170,EU27_2020,2013,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91170,EU27_2020,2014,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91170,EU27_2020,2015,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91170,EU27_2020,2016,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91170,EU27_2020,2017,5.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91170,EU27_2020,2018,5.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91170,EU27_2020,2019,5.9,e
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,D,V91170,EU27_2020,2020,6.5,e
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V11110,EU27_2020,2011,65165,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V11110,EU27_2020,2012,68255,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V11110,EU27_2020,2013,69075,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V11110,EU27_2020,2014,70607,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V11110,EU27_2020,2015,71344,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V11110,EU27_2020,2016,72923,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V11110,EU27_2020,2017,71347,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V11110,EU27_2020,2018,76000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V11110,EU27_2020,2019,77000,e
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V11110,EU27_2020,2020,78026,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V16110,EU27_2020,2011,1240000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V16110,EU27_2020,2012,1260000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V16110,EU27_2020,2013,1290000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V16110,EU27_2020,2014,1300000,du
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V16110,EU27_2020,2015,1300000,du
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V16110,EU27_2020,2016,1380000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V16110,EU27_2020,2017,1430000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V16110,EU27_2020,2018,1510000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V16110,EU27_2020,2019,1560000,e
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V16110,EU27_2020,2020,1600000,u
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91120,EU27_2020,2011,190,du
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91120,EU27_2020,2012,182,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91120,EU27_2020,2013,185,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91120,EU27_2020,2014,180,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91120,EU27_2020,2015,179,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91120,EU27_2020,2016,183,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91120,EU27_2020,2017,182,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91120,EU27_2020,2018,178,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91120,EU27_2020,2019,175.6,e
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91120,EU27_2020,2020,173.6,u
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91130,EU27_2020,2011,62,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91130,EU27_2020,2012,61,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91130,EU27_2020,2013,63,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91130,EU27_2020,2014,62,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91130,EU27_2020,2015,63,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91130,EU27_2020,2016,64,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91130,EU27_2020,2017,65,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91130,EU27_2020,2018,65,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91130,EU27_2020,2019,65.8,e
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91130,EU27_2020,2020,66.4,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91170,EU27_2020,2011,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91170,EU27_2020,2012,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91170,EU27_2020,2013,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91170,EU27_2020,2014,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91170,EU27_2020,2015,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91170,EU27_2020,2016,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91170,EU27_2020,2017,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91170,EU27_2020,2018,21.7,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91170,EU27_2020,2019,22.2,u
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,E,V91170,EU27_2020,2020,22.6,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V11110,EU27_2020,2011,3025382,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V11110,EU27_2020,2012,3045057,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V11110,EU27_2020,2013,3027669,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V11110,EU27_2020,2014,3174834,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V11110,EU27_2020,2015,3118683,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V11110,EU27_2020,2016,3197745,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V11110,EU27_2020,2017,3193012,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V11110,EU27_2020,2018,3283211,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V11110,EU27_2020,2019,3413290,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V11110,EU27_2020,2020,3536996,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V16110,EU27_2020,2011,11775524,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V16110,EU27_2020,2012,11456431,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V16110,EU27_2020,2013,10958624,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V16110,EU27_2020,2014,11191081,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V16110,EU27_2020,2015,10974098,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V16110,EU27_2020,2016,11294997,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V16110,EU27_2020,2017,11534673,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V16110,EU27_2020,2018,12142526,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V16110,EU27_2020,2019,12687246,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V16110,EU27_2020,2020,12884653,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91120,EU27_2020,2011,114,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91120,EU27_2020,2012,110,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91120,EU27_2020,2013,110,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91120,EU27_2020,2014,108,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91120,EU27_2020,2015,110,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91120,EU27_2020,2016,111,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91120,EU27_2020,2017,114,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91120,EU27_2020,2018,118,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91120,EU27_2020,2019,117.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91120,EU27_2020,2020,118.2,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91130,EU27_2020,2011,45,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91130,EU27_2020,2012,45,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91130,EU27_2020,2013,46,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91130,EU27_2020,2014,47,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91130,EU27_2020,2015,48,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91130,EU27_2020,2016,49,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91130,EU27_2020,2017,51,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91130,EU27_2020,2018,53,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91130,EU27_2020,2019,54.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91130,EU27_2020,2020,54.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91170,EU27_2020,2011,21.5,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91170,EU27_2020,2012,22.2,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91170,EU27_2020,2013,22.3,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91170,EU27_2020,2014,22.2,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91170,EU27_2020,2015,21.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91170,EU27_2020,2016,22.0,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91170,EU27_2020,2017,21.7,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91170,EU27_2020,2018,21.4,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91170,EU27_2020,2019,21.5,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,F,V91170,EU27_2020,2020,21.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V11110,EU27_2020,2011,5891867,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V11110,EU27_2020,2012,5890424,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V11110,EU27_2020,2013,5863719,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V11110,EU27_2020,2014,5930783,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V11110,EU27_2020,2015,5843832,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V11110,EU27_2020,2016,5943235,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V11110,EU27_2020,2017,5765980,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V11110,EU27_2020,2018,5771445,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V11110,EU27_2020,2019,5718891,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V11110,EU27_2020,2020,5686112,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V16110,EU27_2020,2011,28529030,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V16110,EU27_2020,2012,28121134,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V16110,EU27_2020,2013,27652343,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V16110,EU27_2020,2014,27787736,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V16110,EU27_2020,2015,27984821,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V16110,EU27_2020,2016,28591622,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V16110,EU27_2020,2017,28769707,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V16110,EU27_2020,2018,29217920,
